# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
COMMON-NAME - GA2ox7
CITATIONS - 12509528
DBLINKS - (ENTREZ "NM_103976" PART-OF |tissier| 3341174878 NIL NIL)
DBLINKS - (TAIR "At1g50960" NIL |tissier| 3341174878 NIL NIL)
PRODUCT - AT1G50960-MONOMER
SYNONYMS - At1g50960
//
UNIQUE-ID - AT1G51680
TYPES - Genes
COMMON-NAME - 4CL1
CITATIONS - 10417722
COMMENT - 4-coumarate:CoA ligase 1
DBLINKS - (NCBI-GENE "4CL1" NIL |tissier| 3350912637 NIL NIL)
DBLINKS - (ENTREZ "NM_104046" PART-OF |tissier| 3350912637 NIL NIL)
DBLINKS - (TAIR "AT1G51680" NIL |peifenz| 3252186244 NIL NIL)
PRODUCT - AT1G51680-MONOMER
SYNONYMS - AT4CL1
//
UNIQUE-ID - AT1G51980
TYPES - Genes
COMMON-NAME - at1g51980
COMMENT - This gene has two isoforms.
DBLINKS - (TAIR "at1g51980" NIL |christ| 3326640964 NIL NIL)
PRODUCT - AT3G16480-MONOMER
//
UNIQUE-ID - AT1G52340
TYPES - Genes
COMMON-NAME - ABA2
DBLINKS - (NCBI-GENE "ABA2" NIL |tissier| 3357387403 NIL NIL)
DBLINKS - (ENTREZ "AY082344" PART-OF |tissier| 3357387377 NIL NIL)
DBLINKS - (TAIR "AT1G52340" NIL |tissier| 3357387377 NIL NIL)
PRODUCT - AT1G52340-MONOMER
//
UNIQUE-ID - AT1G52400
TYPES - Genes
COMMON-NAME - BG1
PRODUCT - AT1G52400-MONOMER
//
UNIQUE-ID - AT1G53500
TYPES - Genes
COMMON-NAME - MUM4
DBLINKS - (ENTREZ "AJ565874" PART-OF |christ| 3320782363 NIL NIL)
DBLINKS - (TAIR "At1g53500" NIL |christ| 3320782363 NIL NIL)
PRODUCT - AT1G53500-MONOMER
SYNONYMS - RHM2
SYNONYMS - rhamnose synthase2
SYNONYMS - At1g53500
SYNONYMS - mucilage-modified4
//
UNIQUE-ID - AT1G54040
TYPES - Genes
COMMON-NAME - AT1G54040
DBLINKS - (TAIR "AT1G54040" NIL |peifenz| 3361648939 NIL NIL)
PRODUCT - AT1G54040-MONOMER
//
UNIQUE-ID - AT1G55920
TYPES - Genes
COMMON-NAME - SAT1
DBLINKS - (TAIR "AT1G55920" NIL |peifenz| 3244996246 NIL NIL)
PRODUCT - AT1G55920-MONOMER
SYNONYMS - At1g55920
//
UNIQUE-ID - AT1G57750
TYPES - Genes
COMMON-NAME - AT1G57750
DBLINKS - (TAIR "AT1G57750" NIL |peifenz| 3430766139 NIL NIL)
PRODUCT - AT1G57750-MONOMER
SYNONYMS - MAH1
//
UNIQUE-ID - AT1G58080
TYPES - Genes
COMMON-NAME - AtATP-PRT1
DBLINKS - (TAIR "AT1G58080" NIL |peifenz| 3370186917 NIL NIL)
DBLINKS - (ENTREZ "AB025249" PART-OF |peifenz| 3370186917 NIL NIL)
PRODUCT - AT1G58080-MONOMER
SYNONYMS - HISN1A
//
UNIQUE-ID - AT1G58290
TYPES - Genes
COMMON-NAME - HEMA1
CENTISOME-POSITION - 70.045135    
CITATIONS - 7908550
CITATIONS - 8605295
DBLINKS - (NCBI-GENE "HEMA1" NIL |tissier| 3344031158 NIL NIL)
DBLINKS - (TAIR "AT1G58290" NIL |tissier| 3344031158 NIL NIL)
LEFT-END-POSITION - 21070144
PRODUCT - AT1G58290-MONOMER
RIGHT-END-POSITION - 21072167
//
UNIQUE-ID - AT1G59500
TYPES - Genes
COMMON-NAME - GH3.4
DBLINKS - (TAIR "AT1G59500" NIL |dreher| 3450297058 NIL NIL)
PRODUCT - AT1G59500-MONOMER
//
UNIQUE-ID - AT1G60440
TYPES - Genes
COMMON-NAME - AtPANK1
DBLINKS - (TAIR "At1g60440" NIL |hartmut| 3354825854 NIL NIL)
PRODUCT - AT1G60440-MONOMER
SYNONYMS - AtCoaA
//
UNIQUE-ID - AT1G60600
TYPES - Genes
COMMON-NAME - ABC4
DBLINKS - (REFSEQ "GI:30696437" NIL |hartmut| 3340052290 NIL NIL)
DBLINKS - (REFSEQ "NM_104743" NIL |hartmut| 3340052290 NIL NIL)
PRODUCT - AT1G60600-MONOMER
SYNONYMS - At1g60600
//
UNIQUE-ID - AT1G61120
TYPES - Genes
COMMON-NAME - GES
DBLINKS - (TAIR "AT1G61120" NIL |dreher| 3449103047 NIL NIL)
PRODUCT - AT1G61120-MONOMER
SYNONYMS - TPS04
SYNONYMS - TPS4
//
UNIQUE-ID - AT1G61720
TYPES - Genes
COMMON-NAME - <i>AtBAN</i>
DBLINKS - (TAIR "At1g61720" NIL |akarthik| 3430751255 NIL NIL)
PRODUCT - AT1G61720-MONOMER
SYNONYMS - At1g61720
//
UNIQUE-ID - AT1G62180
TYPES - Genes
COMMON-NAME - APR2
DBLINKS - (TAIR "AT1G62180" NIL |peifenz| 3244996145 NIL NIL)
PRODUCT - AT1G62180-MONOMER
SYNONYMS - At1g62180
//
UNIQUE-ID - AT1G62430
TYPES - Genes
COMMON-NAME - AT1G62430
DBLINKS - (TAIR "AT1G62430")
DBLINKS - (TAIR "AT1G62430" NIL |peifenz| 3361740842 NIL NIL)
PRODUCT - AT1G62430-MONOMER
//
UNIQUE-ID - AT1G63000
TYPES - Genes
COMMON-NAME - NRS/ER
CITATIONS - 15020741
DBLINKS - (TAIR "At1g63000" NIL |christ| 3320763374 NIL NIL)
DBLINKS - (ENTREZ "AY513232" PART-OF |christ| 3320763374 NIL NIL)
PRODUCT - AT1G63000-MONOMER
SYNONYMS - At1g63000
//
UNIQUE-ID - AT1G63970
TYPES - Genes
COMMON-NAME - IspF
CITATIONS - 16231155
DBLINKS - (TAIR "AT1G63970" NIL |tissier| 3350222781 NIL NIL)
DBLINKS - (ENTREZ "NM_180640" PART-OF |tissier| 3350222769 NIL NIL)
DBLINKS - (NCBI-GENE "ISPF" NIL |tissier| 3350222769 NIL NIL)
PRODUCT - AT1G63970-MONOMER
//
UNIQUE-ID - AT1G64660
TYPES - Genes
COMMON-NAME - AT1G64660
CITATIONS - 17030798
DBLINKS - (TAIR "AT1G64660" NIL |peifenz| 3375724726 NIL NIL)
PRODUCT - AT1G64660-MONOMER
SYNONYMS - AtMGL
//
UNIQUE-ID - AT1G65060
TYPES - Genes
COMMON-NAME - 4CL3
CITATIONS - 10417722
DBLINKS - (ENTREZ "NM_105180" PART-OF |tissier| 3350912780 NIL NIL)
DBLINKS - (NCBI-GENE "4CL3" NIL |tissier| 3350912780 NIL NIL)
DBLINKS - (TAIR "AT1G65060" NIL |tissier| 3350912780 NIL NIL)
PRODUCT - AT1G65060-MONOMER
SYNONYMS - At4CL3
//
UNIQUE-ID - AT1G65840
TYPES - Genes
COMMON-NAME - PAO4
DBLINKS - (TAIR "AT1G65840" NIL |peifenz| 3476040634 NIL NIL)
PRODUCT - AT1G65840-MONOMER
//
UNIQUE-ID - AT1G65880
TYPES - Genes
COMMON-NAME - AT1G65880
DBLINKS - (TAIR "AT1G65880" NIL |peifenz| 3401467815 NIL NIL)
PRODUCT - AT1G65880-MONOMER
SYNONYMS - BZO1
//
UNIQUE-ID - AT1G65960
TYPES - Genes
COMMON-NAME - GAD2
DBLINKS - (ENTREZ "U49937" PART-OF |peifenz| 3333307429 NIL NIL)
DBLINKS - (TAIR "At1g65960" NIL |peifenz| 3333307429 NIL NIL)
PRODUCT - AT1G65960-MONOMER
SYNONYMS - At1g65960
//
UNIQUE-ID - AT1G66200
TYPES - Genes
COMMON-NAME - GLN1;2
DBLINKS - (TAIR "At1g66200" NIL |peifenz| 3321887622 NIL NIL)
PRODUCT - AT1G66200-MONOMER
SYNONYMS - At1g66200
//
UNIQUE-ID - AT1G67090
TYPES - Genes
COMMON-NAME - rbcS1A
COMMENT - belongs to the RUBISCO small subunit gene family
DBLINKS - (TAIR "AT1G67090" NIL |peifenz| 3347232051 NIL NIL)
DBLINKS - (TAIR "AT1G67090" NIL |peifenz| 3404666444 NIL NIL)
PRODUCT - AT1G67090-MONOMER
//
UNIQUE-ID - AT1G67110
TYPES - Genes
COMMON-NAME - CYP735A2
CITATIONS - 15280363
DBLINKS - (TAIR "at1g67110" NIL |christ| 3316891942 NIL NIL)
PRODUCT - AT1G67110-MONOMER
//
UNIQUE-ID - AT1G67830
TYPES - Genes
COMMON-NAME - FXG1
CITATIONS - 11788770
DBLINKS - (NCBI-GENE "AT1G67830" NIL |tissier| 3344887813 NIL NIL)
DBLINKS - (TAIR "AT1G67830" NIL |tissier| 3344886778 NIL NIL)
DBLINKS - (ENTREZ "NM_105451" PART-OF |tissier| 3344886778 NIL NIL)
PRODUCT - AT1G67830-MONOMER
//
UNIQUE-ID - AT1G67990
TYPES - Genes
COMMON-NAME - At1G67990
DBLINKS - (TAIR "At1G67990" NIL |peifenz| 3476207552 NIL NIL)
PRODUCT - AT1G67990-MONOMER
//
UNIQUE-ID - AT1G68000
TYPES - Genes
COMMON-NAME - AtPIS1
PRODUCT - AT1G68000-MONOMER
SYNONYMS - At1g68000
//
UNIQUE-ID - AT1G68010
TYPES - Genes
COMMON-NAME - AT1G68010
COMMENT - hydroxypyruvate reductase
DBLINKS - (TAIR "AT1G68010" NIL |peifenz| 3316207537 NIL NIL)
DBLINKS - (TAIR "AT1G68010" NIL |peifenz| 3244996731 NIL NIL)
PRODUCT - AT1G68010-MONOMER
PRODUCT - MONOMER-847
//
UNIQUE-ID - AT1G68460
TYPES - Genes
COMMON-NAME - IPT1
CITATIONS - 11479373
CITATIONS - 14726522
CITATIONS - 15356331
CITATIONS - 11313355
DBLINKS - (TAIR "at1g68460" NIL |christ| 3315940623 NIL NIL)
PRODUCT - AT1G68460-MONOMER
SYNONYMS - isopentenyltransferase1
SYNONYMS - at1g68460
//
UNIQUE-ID - AT1G68530
TYPES - Genes
COMMON-NAME - CER6
COMMENT - Gene cer6 is identical to cut |CITS: [11041893]|.
DBLINKS - (TAIR "AT1G68530" NIL |peifenz| 3244996621 NIL NIL)
PRODUCT - AT1G68530-MONOMER
SYNONYMS - At1G68530
SYNONYMS - CUT1
//
UNIQUE-ID - AT1G68760
TYPES - Genes
COMMON-NAME - AT1G68760
DBLINKS - (TAIR "AT1G68760" NIL |dreher| 3480887238 NIL NIL)
PRODUCT - AT1G68760-MONOMER
SYNONYMS - NUDX1
//
UNIQUE-ID - AT1G69370
TYPES - Genes
COMMON-NAME - CM3
CITATIONS - 10564818
DBLINKS - (ENTREZ "AF131219" PART-OF |peifenz| 3323553989 NIL NIL)
DBLINKS - (TAIR "AT1G69370" NIL |peifenz| 3323553989 NIL NIL)
PRODUCT - AT1G69370-MONOMER
SYNONYMS - At1G69370
//
UNIQUE-ID - AT1G69640
TYPES - Genes
COMMON-NAME - AT1G69640
DBLINKS - (TAIR "AT1G69640" NIL |peifenz| 3350425646 NIL NIL)
PRODUCT - AT1G69640-MONOMER
//
UNIQUE-ID - AT1G70560
TYPES - Genes
COMMON-NAME - TAA1
PRODUCT - AT1G70560-MONOMER
SYNONYMS - SAV3
SYNONYMS - WEI8
//
UNIQUE-ID - AT1G71750
TYPES - Genes
COMMON-NAME - HGPT
DBLINKS - (PHYTOZOME "AT1G71750.1" NIL |dreher| 3484422574 NIL NIL)
DBLINKS - (TAIR "AT1G71750" NIL |dreher| 3484421655 NIL NIL)
PRODUCT - AT1G71750-MONOMER
//
UNIQUE-ID - AT1G72970
TYPES - Genes
COMMON-NAME - AT1G72970
DBLINKS - (TAIR "AT1G72970" NIL |peifenz| 3433002312 NIL NIL)
PRODUCT - AT1G72970-MONOMER
SYNONYMS - HOTHEAD
//
UNIQUE-ID - AT1G73250
TYPES - Genes
COMMON-NAME - GER1
CITATIONS - 12881408
DBLINKS - (NCBI-GENE "At1g73250" NIL |tissier| 3338738108 NIL NIL)
DBLINKS - (TAIR "At1g73250" NIL |tissier| 3338738108 NIL NIL)
DBLINKS - (ENTREZ "AF045286
/" PART-OF |tissier| 3338738043 NIL NIL)
PRODUCT - AT1G73250-MONOMER
SYNONYMS - AtFX
SYNONYMS - At1g73250
//
UNIQUE-ID - AT1G74090
TYPES - Genes
COMMON-NAME - AtST5b
DBLINKS - (TAIR "AT1G74090" NIL |peifenz| 3317143617 NIL NIL)
DBLINKS - (TAIR "AT1G74090")
PRODUCT - AT1G74090-MONOMER
//
UNIQUE-ID - AT1G74100
TYPES - Genes
COMMON-NAME - AtST5a
DBLINKS - (TAIR "AT1G74100")
DBLINKS - (TAIR "AT1G74100" NIL |peifenz| 3317138719 NIL NIL)
PRODUCT - AT1G74100-MONOMER
SYNONYMS - CORI-7
//
UNIQUE-ID - AT1G74470
TYPES - Genes
COMMON-NAME - CHLP
ACCESSION-1 - AT1G74470
CITATIONS - 9492312
DBLINKS - (TAIR "AT1G74470" NIL |Christophe P Tissier| 3345942714 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G74470" NIL |Christophe P Tissier| 3345942714 NIL NIL)
DBLINKS - (ENTREZ "BT002571" PART-OF |christ| 3342983355 NIL NIL)
PRODUCT - AT1G74470-MONOMER
//
UNIQUE-ID - AT1G74540
TYPES - Genes
COMMON-NAME - At1G74540
DBLINKS - (TAIR "At1G74540" NIL |peifenz| 3476204606 NIL NIL)
PRODUCT - AT1G74540-MONOMER
//
UNIQUE-ID - AT1G74710
TYPES - Genes
COMMON-NAME - ICS1
DBLINKS - (TAIR "AT1G74710" NIL |peifenz| 3265399214 NIL NIL)
PRODUCT - AT1G74710-MONOMER
SYNONYMS - sid2
SYNONYMS - At1g74710
//
UNIQUE-ID - AT1G75330
TYPES - Genes
COMMON-NAME - OTC
DBLINKS - (TAIR "At1g75330" NIL |hartmut| 3372186757 NIL NIL)
DBLINKS - (ENTREZ "AJ000476" PART-OF |hartmut| 3372186757 NIL NIL)
PRODUCT - AT1G75330-MONOMER
SYNONYMS - At1g75330
//
UNIQUE-ID - AT1G76090
TYPES - Genes
COMMON-NAME - SMT3
DBLINKS - (NCBI-GENE "At1g76090" NIL |christ| 3321148940 NIL NIL)
DBLINKS - (TAIR "at1g76090" NIL |christ| 3321148940 NIL NIL)
PRODUCT - AT1G76090-MONOMER
SYNONYMS - at1g76090
SYNONYMS - sterol methyltransferase3
//
UNIQUE-ID - AT1G76490
TYPES - Genes
COMMON-NAME - HMG1
CITATIONS - 2649893
DBLINKS - (TAIR "AT1G76490" NIL |tissier| 3350243086 NIL NIL)
DBLINKS - (ENTREZ "NM_106299" PART-OF |tissier| 3350243075 NIL NIL)
DBLINKS - (NCBI-GENE "HMG1" NIL |tissier| 3350243075 NIL NIL)
PRODUCT - AT1G76490-MONOMER
//
UNIQUE-ID - AT1G77590
TYPES - Genes
COMMON-NAME - LACS9
DBLINKS - (TAIR "AT1G77590")
DBLINKS - (PHYTOZOME "AT1G77590.1" NIL |peifenz| 3480255977 NIL NIL)
DBLINKS - (TAIR "AT1G77590" NIL |peifenz| 3354304307 NIL NIL)
PRODUCT - AT1G77590-MONOMER
SYNONYMS - At1G77590
//
UNIQUE-ID - AT1G77760
TYPES - Genes
COMMON-NAME - NIA1
DBLINKS - (TAIR "AT1G77760" NIL |peifenz| 3244998300 NIL NIL)
PRODUCT - AT1G77760-MONOMER
SYNONYMS - NR1
//
UNIQUE-ID - AT1G78390
TYPES - Genes
COMMON-NAME - NCED9
CITATIONS - 11532178
DBLINKS - (TAIR "AT1G78390" NIL |tissier| 3356901662 NIL NIL)
PRODUCT - AT1G78390-MONOMER
//
UNIQUE-ID - AT1G78440
TYPES - Genes
COMMON-NAME - GA2ox1
CITATIONS - 10200325
DBLINKS - (NCBI-GENE "At1g78440" NIL |christ| 3340481371 NIL NIL)
DBLINKS - (TAIR "At1g78440" NIL |christ| 3340481371 NIL NIL)
PRODUCT - AT1G78440-MONOMER
SYNONYMS - At1g78440
//
UNIQUE-ID - AT1G78510
TYPES - Genes
COMMON-NAME - SPS1
CITATIONS - 15653808
DBLINKS - (NCBI-GENE "844187" NIL |caspi| 3484938499 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G78510.1" NIL |update| 3454076733 NIL NIL)
DBLINKS - (TAIR "AT1G78510")
LEFT-END-POSITION - 29540178
PRODUCT - AT1G78510-MONOMER
RIGHT-END-POSITION - 29542310
//
UNIQUE-ID - AT1G78570
TYPES - Genes
COMMON-NAME - RHM1
CITATIONS - 16766693
DBLINKS - (ENTREZ "AY081471" PART-OF |tissier| 3365949219 NIL NIL)
DBLINKS - (NCBI-GENE "RHM1" NIL |tissier| 3365949219 NIL NIL)
DBLINKS - (TAIR "AT1G78570" NIL |tissier| 3365949219 NIL NIL)
PRODUCT - AT1G78570-MONOMER
//
UNIQUE-ID - AT1G78590
TYPES - Genes
COMMON-NAME - NADK3
DBLINKS - (ENTREZ "NM_106506" PART-OF |hartmut| 3346619201 NIL NIL)
PRODUCT - AT1G78590-MONOMER
SYNONYMS - At1g78590
//
UNIQUE-ID - AT1G78960
TYPES - Genes
COMMON-NAME - LUP2
DBLINKS - (TAIR "At1g78960" NIL |hartmut| 3357333188 NIL NIL)
DBLINKS - (ENTREZ "AF099968" PART-OF |hartmut| 3357333188 NIL NIL)
PRODUCT - AT1G78960-MONOMER
SYNONYMS - At1g78960
//
UNIQUE-ID - AT1G78970
TYPES - Genes
COMMON-NAME - LUP1
DBLINKS - (TAIR "At1g78970" NIL |tissier| 3340379783 NIL NIL)
DBLINKS - (NCBI-GENE "At1g78970" NIL |tissier| 3340379783 NIL NIL)
PRODUCT - AT1G78970-MONOMER
SYNONYMS - At1g78970
//
UNIQUE-ID - AT1G79010
TYPES - Genes
COMMON-NAME - TYKY
DBLINKS - (TAIR "at1g79010" NIL |christ| 3326645111 NIL NIL)
PRODUCT - AT1G79010-MONOMER
SYNONYMS - at1g79010
//
UNIQUE-ID - AT1G79440
TYPES - Genes
COMMON-NAME - SSADH1
DBLINKS - (TAIR "At1g79440" NIL |peifenz| 3333310578 NIL NIL)
PRODUCT - AT1G79440-MONOMER
SYNONYMS - At1g79440
//
UNIQUE-ID - AT1G79500
TYPES - Genes
COMMON-NAME - kdsA1
CITATIONS - 12754267
DBLINKS - (TAIR "AT1G79500" NIL |tissier| 3348955688 NIL NIL)
DBLINKS - (ENTREZ "NM_202447" PART-OF |tissier| 3348955665 NIL NIL)
DBLINKS - (NCBI-GENE "KDSA" NIL |tissier| 3348955665 NIL NIL)
PRODUCT - AT1G79500-MONOMER
//
UNIQUE-ID - AT1G80230
TYPES - Genes
COMMON-NAME - COXVb
COMMENT - Two isoforms of <i>COX</i>Vb have been reported.
DBLINKS - (TAIR "at1g80230" NIL |christ| 3326573509 NIL NIL)
PRODUCT - AT1G80230-MONOMER
SYNONYMS - at1g80230
//
UNIQUE-ID - AT1G80330
TYPES - Genes
COMMON-NAME - GA3ox4
CITATIONS - 16181493
DBLINKS - (ENTREZ "AC018848" PART-OF |tissier| 3341263059 NIL NIL)
DBLINKS - (TAIR "At1g80330" NIL |tissier| 3341262713 NIL NIL)
DBLINKS - (NCBI-GENE "At1g80330" NIL |tissier| 3341262713 NIL NIL)
PRODUCT - AT1G80330-MONOMER
SYNONYMS - At1g80330
//
UNIQUE-ID - AT1G80340
TYPES - Genes
COMMON-NAME - GA3ox2
CITATIONS - 9836749
DBLINKS - (TAIR "AT1G80340" NIL |tissier| 3351977788 NIL NIL)
DBLINKS - (ENTREZ "NM_106683" PART-OF |tissier| 3351977774 NIL NIL)
DBLINKS - (NCBI-GENE "GA4H" NIL |tissier| 3351977774 NIL NIL)
PRODUCT - AT1G80340-MONOMER
//
UNIQUE-ID - AT1G80380
TYPES - Genes
COMMON-NAME - GLYK
CITATIONS - 15980259
DBLINKS - (TAIR "AT1G80380")
DBLINKS - (ENTREZ "NM_179581" PART-OF |tissier| 3347117638 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G80380" NIL |tissier| 3347111460 NIL NIL)
DBLINKS - (TAIR "AT1G80380" NIL |tissier| 3347111460 NIL NIL)
PRODUCT - AT1G80380-MONOMER
//
UNIQUE-ID - AT1G80460
TYPES - Genes
COMMON-NAME - At1g80460
CITATIONS - 14756771
DBLINKS - (TAIR "At1g80460" NIL |peifenz| 3333127212 NIL NIL)
PRODUCT - AT1G80460-MONOMER
SYNONYMS - GLI1
SYNONYMS - NHO1
//
UNIQUE-ID - AT2G01350
TYPES - Genes
COMMON-NAME - At2g01350
DBLINKS - (TAIR "At2g01350" NIL |hartmut| 3369759269 NIL NIL)
PRODUCT - AT2G01350-MONOMER
//
UNIQUE-ID - AT2G02050
TYPES - Genes
COMMON-NAME - at2g02050
DBLINKS - (TAIR "at2g02050" NIL |christ| 3326645204 NIL NIL)
PRODUCT - AT2G02050-MONOMER
//
UNIQUE-ID - AT2G02500
TYPES - Genes
COMMON-NAME - MCT
CITATIONS - 10841550
DBLINKS - (TAIR "AT2G02500" NIL |tissier| 3350142503 NIL NIL)
DBLINKS - (ENTREZ "AF230737" PART-OF |tissier| 3350142442 NIL NIL)
DBLINKS - (NCBI-GENE "ATMEPCT/ISPD" NIL |tissier| 3350142442 NIL NIL)
PRODUCT - AT2G02500-MONOMER
SYNONYMS - MEPCT
SYNONYMS - ISPD
//
UNIQUE-ID - AT2G03760
TYPES - Genes
COMMON-NAME - AT2G03760
DBLINKS - (TAIR "AT2G03760" NIL |dreher| 3462314174 NIL NIL)
PRODUCT - AT2G03760-MONOMER
SYNONYMS - ST1
SYNONYMS - AtST1
//
UNIQUE-ID - AT2G06050
TYPES - Genes
COMMON-NAME - OPR3
DBLINKS - (TAIR "AT2G06050" NIL |dreher| 3449932909 NIL NIL)
PRODUCT - AT2G06050-MONOMER
SYNONYMS - At2g06050
//
UNIQUE-ID - AT2G06925
TYPES - Genes
COMMON-NAME - AtsPLA2-alpha
DBLINKS - (TAIR "AT2G06925" NIL |peifenz| 3356383966 NIL NIL)
PRODUCT - AT2G06925-MONOMER
//
UNIQUE-ID - AT2G07050
TYPES - Genes
COMMON-NAME - CAS1
CENTISOME-POSITION - 14.88332    
CITATIONS - [7505443]
COMMENT - cycloartenol synthase
DBLINKS - (NCBI-GENE "At2g07050" NIL |christ| 3321155734 NIL NIL)
DBLINKS - (ENTREZ "U02555" PART-OF |christ| 3321155734 NIL NIL)
DBLINKS - (TAIR "At2g07050" NIL |christ| 3321155734 NIL NIL)
LEFT-END-POSITION - 2923623
PRODUCT - AT2G07050-MONOMER
RIGHT-END-POSITION - 2929289
SYNONYMS - At2g07050
SYNONYMS - cycloartenol synthase 1
//
UNIQUE-ID - AT2G11810
TYPES - Genes
COMMON-NAME - MGD3
DBLINKS - (TAIR "AT2G11810" NIL |peifenz| 3244995992 NIL NIL)
PRODUCT - AT2G11810-MONOMER
SYNONYMS - At2g11810
//
UNIQUE-ID - AT2G14750
TYPES - Genes
COMMON-NAME - AKN1
DBLINKS - (TAIR "AT2G14750" NIL |peifenz| 3354545591 NIL NIL)
PRODUCT - AT2G14750-MONOMER
SYNONYMS - Atakn1
//
UNIQUE-ID - AT2G14920
TYPES - Genes
COMMON-NAME - AT2G14920
DBLINKS - (TAIR "AT2G14920" NIL |dreher| 3462205764 NIL NIL)
PRODUCT - AT2G14920-MONOMER
SYNONYMS - ST4a
SYNONYMS - AtST4a
//
UNIQUE-ID - AT2G15480
TYPES - Genes
COMMON-NAME - <i>UGT73B5</i>
PRODUCT - AT2G15480-MONOMER
SYNONYMS - At2g15480
//
UNIQUE-ID - AT2G15490
TYPES - Genes
COMMON-NAME - <i>UGT73B4</i>
PRODUCT - AT2G15490-MONOMER
SYNONYMS - At2g15490
//
UNIQUE-ID - AT2G18250
TYPES - Genes
COMMON-NAME - AtCoaD
DBLINKS - (TAIR "At2g18250" NIL |hartmut| 3354827182 NIL NIL)
PRODUCT - AT2G18250-MONOMER
SYNONYMS - At2g18250
//
UNIQUE-ID - AT2G18640
TYPES - Genes
COMMON-NAME - GGPS4
CITATIONS - 10759500
DBLINKS - (ENTREZ "NM_127420" PART-OF |tissier| 3341601554 NIL NIL)
DBLINKS - (TAIR "AT2G18640" NIL |tissier| 3341601166 NIL NIL)
DBLINKS - (NCBI-GENE "GGPS4" NIL |tissier| 3341601166 NIL NIL)
PRODUCT - AT2G18640-MONOMER
//
UNIQUE-ID - AT2G18950
TYPES - Genes
COMMON-NAME - HPT1
DBLINKS - (ENTREZ "AF324344" PART-OF |peifenz| 3291653949 NIL NIL)
DBLINKS - (TAIR "At2g18950" NIL |peifenz| 3291653949 NIL NIL)
PRODUCT - AT2G18950-MONOMER
SYNONYMS - TPT1
SYNONYMS - At2g18950
//
UNIQUE-ID - AT2G19070
TYPES - Genes
COMMON-NAME - At2G19070
DBLINKS - (TAIR "At2G19070" NIL |peifenz| 3476203764 NIL NIL)
PRODUCT - AT2G19070-MONOMER
//
UNIQUE-ID - AT2G19500
TYPES - Genes
COMMON-NAME - CKX2
CITATIONS - 11154345
DBLINKS - (NCBI-GENE "at2g19500" NIL |christ| 3323034810 NIL NIL)
DBLINKS - (ENTREZ "AF303978" PART-OF |christ| 3323034810 NIL NIL)
DBLINKS - (TAIR "at2g19500" NIL |christ| 3323034810 NIL NIL)
PRODUCT - AT2G19500-MONOMER
SYNONYMS - cytokinin oxidase2
//
UNIQUE-ID - AT2G19570
TYPES - Genes
COMMON-NAME - At2G19570
DBLINKS - (TAIR "At2G19570" NIL |peifenz| 3488917135 NIL NIL)
PRODUCT - AT2G19570-MONOMER
//
UNIQUE-ID - AT2G19800
TYPES - Genes
COMMON-NAME - MIOX2
CITATIONS - 15660207
DBLINKS - (TAIR "At2g19800" NIL |tissier| 3336323534 NIL NIL)
DBLINKS - (NCBI-GENE "At2g19800" NIL |tissier| 3336323534 NIL NIL)
PRODUCT - AT2G19800-MONOMER
SYNONYMS - At2g19800
//
UNIQUE-ID - AT2G19860
TYPES - Genes
COMMON-NAME - HXK2
DBLINKS - (TAIR "AT2G19860" NIL |tissier| 3377461075 NIL NIL)
DBLINKS - (NCBI-GENE "ATHXK2" NIL |tissier| 3377461075 NIL NIL)
DBLINKS - (ENTREZ "U28215" PART-OF |tissier| 3377461075 NIL NIL)
PRODUCT - AT2G19860-MONOMER
//
UNIQUE-ID - AT2G20360
TYPES - Genes
COMMON-NAME - at2g20360
DBLINKS - (TAIR "at2g20360" NIL |christ| 3326645080 NIL NIL)
PRODUCT - AT2G20360-MONOMER
//
UNIQUE-ID - AT2G20610
TYPES - Genes
COMMON-NAME - AT2G20610
DBLINKS - (TAIR "AT2G20610")
