# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ikegami88
MODE - -
REGULATED-ENTITY - ENZRXN-11717
REGULATOR - BH4NA
//
UNIQUE-ID - REG-10248
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ikegami88
MODE - -
REGULATED-ENTITY - ENZRXN-11717
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10249
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ikegami88
MODE - +
REGULATED-ENTITY - ENZRXN-11717
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-10281
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8076701
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8922
REGULATOR - ILE
//
UNIQUE-ID - REG-10282
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8076701
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8922
REGULATOR - VAL
//
UNIQUE-ID - REG-10283
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8076701
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8922
REGULATOR - LEU
//
UNIQUE-ID - REG-10284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8076701
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8922
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10285
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8076701
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8922
REGULATOR - MN+2
//
UNIQUE-ID - REG-10286
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11668
REGULATOR - VAL
//
UNIQUE-ID - REG-10287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11666
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-10288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MODE - -
REGULATED-ENTITY - ENZRXN-11666
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10289
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MODE - -
REGULATED-ENTITY - ENZRXN-11666
REGULATOR - PB+2
//
UNIQUE-ID - REG-10290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MODE - -
REGULATED-ENTITY - ENZRXN-11666
REGULATOR - CD+2
//
UNIQUE-ID - REG-10291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12133002
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-4067
REGULATOR - CPD-4541
//
UNIQUE-ID - REG-10292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12133002
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-4067
REGULATOR - CPD-4543
//
UNIQUE-ID - REG-10293
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12133002
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-4067
REGULATOR - CPD-4505
//
UNIQUE-ID - REG-10294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12133002
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-4067
REGULATOR - CPD-4542
//
UNIQUE-ID - REG-10296
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12420174
MODE - -
REGULATED-ENTITY - ENZRXN-984
REGULATOR - S-BENZYLSUCCINYL-COA
//
UNIQUE-ID - REG-10313
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - DICOUMAROL
//
UNIQUE-ID - REG-10314
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - 2,4-pentanedione
//
UNIQUE-ID - REG-10315
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - morin
//
UNIQUE-ID - REG-10316
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - HYDROGEN-PEROXIDE
//
UNIQUE-ID - REG-10317
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - (R)-norreticuline
//
UNIQUE-ID - REG-10318
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - jatrorrhizine
//
UNIQUE-ID - REG-10319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - BERBERINE
//
UNIQUE-ID - REG-10320
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - CD+2
//
UNIQUE-ID - REG-10321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - AG+
//
UNIQUE-ID - REG-10322
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - HG+2
//
UNIQUE-ID - REG-10357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8125106]
MODE - -
REGULATED-ENTITY - ENZRXN-641
REGULATOR - HCN
//
UNIQUE-ID - REG-10361
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6438059]
MODE - -
REGULATED-ENTITY - ENZRXN-441
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-10366
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9016772
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3703
REGULATOR - TRP
//
UNIQUE-ID - REG-10367
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13475666
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3328
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10368
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13475666
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3328
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG-10369
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13475666
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3328
REGULATOR - DINITROPHENYLHYDRAZINE
//
UNIQUE-ID - REG-10370
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13475666
MODE - -
REGULATED-ENTITY - ENZRXN-3328
REGULATOR - BENZIMIDAZOLE
//
UNIQUE-ID - REG-10371
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13475666
MODE - -
REGULATED-ENTITY - ENZRXN-3328
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-10372
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8842710
MODE - +
REGULATED-ENTITY - ENZRXN-6161
REGULATOR - HEPARIN
//
UNIQUE-ID - REG-10373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15474024
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5022
REGULATOR - MG+2
//
UNIQUE-ID - REG-10374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9169008
MODE - -
REGULATED-ENTITY - ENZRXN-7161
REGULATOR - CPD0-1693
//
UNIQUE-ID - REG-10375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9169008
MODE - -
REGULATED-ENTITY - ENZRXN-7161
REGULATOR - FE+3
//
UNIQUE-ID - REG-10376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9161
REGULATOR - UDP-D-XYLOSE
//
UNIQUE-ID - REG-10377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9161
REGULATOR - NADH
//
UNIQUE-ID - REG-10378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9161
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG-10379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MODE - -
REGULATED-ENTITY - ENZRXN-9161
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10380
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15623508
MODE - -
REGULATED-ENTITY - ENZRXN-9022
REGULATOR - HOMO-CYS
//
UNIQUE-ID - REG-10381
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15623508
MODE - -
REGULATED-ENTITY - ENZRXN-9022
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-10382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15623508
MODE - -
REGULATED-ENTITY - ENZRXN-9022
REGULATOR - EDTA
//
UNIQUE-ID - REG-10383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2768248
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4161
REGULATOR - NADH
//
UNIQUE-ID - REG-10384
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8000862
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8823
REGULATOR - CO+2
//
UNIQUE-ID - REG-10385
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8000862
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8823
REGULATOR - MN+2
//
UNIQUE-ID - REG-10386
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8000862
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8823
REGULATOR - FE+3
//
UNIQUE-ID - REG-10387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8000862
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8823
REGULATOR - FE+2
//
UNIQUE-ID - REG-10388
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236292
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-6823
REGULATOR - CPD-4841
//
UNIQUE-ID - REG-10389
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236291
MODE - -
REGULATED-ENTITY - ENZRXN-6823
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-10390
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236291
MODE - -
REGULATED-ENTITY - ENZRXN-6823
REGULATOR - CU+2
//
UNIQUE-ID - REG-10391
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236291
MODE - -
REGULATED-ENTITY - ENZRXN-6823
REGULATOR - CD+2
//
UNIQUE-ID - REG-10392
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236291
MODE - -
REGULATED-ENTITY - ENZRXN-6823
REGULATOR - FE+3
//
UNIQUE-ID - REG-10393
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11314949
MODE - -
REGULATED-ENTITY - ENZRXN-8627
REGULATOR - MN+2
//
UNIQUE-ID - REG-10394
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11314949
MODE - -
REGULATED-ENTITY - ENZRXN-8627
REGULATOR - CU+2
//
UNIQUE-ID - REG-10395
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11314949
MODE - -
REGULATED-ENTITY - ENZRXN-8627
REGULATOR - CO+2
//
UNIQUE-ID - REG-10396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - AARNES81
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9701
REGULATOR - 2K-4CH3-PENTANOATE
//
UNIQUE-ID - REG-10397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - AARNES81
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9701
REGULATOR - 2-KETO-ISOVALERATE
//
UNIQUE-ID - REG-10398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - AARNES81
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9701
REGULATOR - 2-KETO-3-METHYL-VALERATE
//
UNIQUE-ID - REG-10399
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1622279
MODE - +
REGULATED-ENTITY - ENZRXN-4701
REGULATOR - MN+2
//
UNIQUE-ID - REG-10400
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12486039
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3627
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-10401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12486039
MODE - -
REGULATED-ENTITY - ENZRXN-3627
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10405
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 26671
MODE - -
REGULATED-ENTITY - ENZRXN-8701
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 26671
MODE - -
REGULATED-ENTITY - ENZRXN-8701
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-10407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 26671
MODE - -
REGULATED-ENTITY - ENZRXN-8701
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 178384
MODE - -
REGULATED-ENTITY - ENZRXN-7701
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 178384
MODE - -
REGULATED-ENTITY - ENZRXN-7701
REGULATOR - HCN
//
UNIQUE-ID - REG-10411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11400736
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN-5293
REGULATOR - CPD-2061
//
UNIQUE-ID - REG-10412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - -
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - FE+2
//
UNIQUE-ID - REG-10413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - -
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12228382
MODE - +
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - CU+2
//
UNIQUE-ID - REG-10415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12228382
MODE - +
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - MN+2
//
UNIQUE-ID - REG-10416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - +
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - CA+2
//
UNIQUE-ID - REG-10417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - +
REGULATED-ENTITY - ENZRXN-2662
REGULATOR - MG+2
//
UNIQUE-ID - REG-10418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4684685]
MODE - -
REGULATED-ENTITY - ENZRXN-961
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4684685]
MODE - -
REGULATED-ENTITY - ENZRXN-961
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-10420
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4684685]
MODE - -
REGULATED-ENTITY - ENZRXN-961
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10421
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4394942]
MODE - -
REGULATED-ENTITY - ENZRXN-961
REGULATOR - TRIS
//
UNIQUE-ID - REG-10422
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4394942]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-961
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-10423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - EDTA
//
UNIQUE-ID - REG-10424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - CPD-8179
//
UNIQUE-ID - REG-10425
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - CPD-2841
//
UNIQUE-ID - REG-10426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - ARSENATE
//
UNIQUE-ID - REG-10427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - MG+2
//
UNIQUE-ID - REG-10429
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - ATP
//
UNIQUE-ID - REG-10431
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-161
REGULATOR - CO-A
//
UNIQUE-ID - REG-10432
TYPES - Regulation-of-Enzyme-Activity
COMMENT - probably competitive with NADH |CITS: [2673038]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-161
REGULATOR - BUTYRYL-COA
//
UNIQUE-ID - REG-10433
TYPES - Regulation-of-Enzyme-Activity
COMMENT - probably competitive with NADH |CITS: [2673038]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-161
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-10434
TYPES - Regulation-of-Enzyme-Activity
COMMENT - probably competitive with NADH |CITS: [2673038]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-161
REGULATOR - ATP
//
UNIQUE-ID - REG-10435
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to NADH and noncompetitive with respect to 
/butyraldehyde  |CITS: [2673038]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-161
REGULATOR - S-NADH
//
UNIQUE-ID - REG-10436
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2673038
COMMENT - noncompetitive with respect to NADH and butyraldehyde
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-161
REGULATOR - BUTANOL
//
UNIQUE-ID - REG-10439
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8694766
MODE - -
REGULATED-ENTITY - ENZRXN-10250
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10440
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8694766
MODE - -
REGULATED-ENTITY - ENZRXN-10250
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10902
REGULATOR - CA+2
//
UNIQUE-ID - REG-10442
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10902
REGULATOR - CMP
//
UNIQUE-ID - REG-10443
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10901
REGULATOR - CA+2
//
UNIQUE-ID - REG-10444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10901
REGULATOR - CMP
//
UNIQUE-ID - REG-10457
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12420157
MODE - -
REGULATED-ENTITY - ENZRXN-9926
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-10458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14556638
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9926
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10463
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with repect to aspartate.  |CITS: [9668204]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10464
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to GTP and IMP.  |CITS: [9668204] [10417315]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - GMP
//
UNIQUE-ID - REG-10465
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to GTP.  |CITS: [9668204]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - GDP
//
UNIQUE-ID - REG-10466
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10417315]
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - CL-
//
UNIQUE-ID - REG-10467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - MN+2
//
UNIQUE-ID - REG-10468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10469
TYPES - Regulation-of-Enzyme-Activity
COMMENT - AMP inhibition is in the millimolar range. The <I>in vivo</I> concentration 
/is approximately 0.01 mM so the inhibition is probably not physiologically
/relevant.  |CITS: [10417315]| 
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - AMP
//
UNIQUE-ID - REG-10470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ADP
//
UNIQUE-ID - REG-10471
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP probably has a regulatory impact on the enzyme.  |CITS: [10417315]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ATP
//
UNIQUE-ID - REG-10472
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11730862
MODE - -
REGULATED-ENTITY - ENZRXN-6590
REGULATOR - HG+2
//
UNIQUE-ID - REG-10473
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8973544]
MODE - -
REGULATED-ENTITY - ENZRXN-1649
REGULATOR - aminoethoxyvinylglycine
//
UNIQUE-ID - REG-10476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - ADENINE
//
UNIQUE-ID - REG-10477
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - ADENOSINE-5-CARBOXAMIDE
//
UNIQUE-ID - REG-10478
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - S-9-23-DIHYDROXYPROPYL-ADENI
//
UNIQUE-ID - REG-10479
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - DECOYININE
//
UNIQUE-ID - REG-10480
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - SINEFUNGIN
//
UNIQUE-ID - REG-10481
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - EHNA
//
UNIQUE-ID - REG-10482
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - 3-DEAZAADENINE
//
UNIQUE-ID - REG-10487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - -
REGULATED-ENTITY - ENZRXN-1807
REGULATOR - CA+2
//
UNIQUE-ID - REG-10488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - +
REGULATED-ENTITY - ENZRXN-1807
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-10489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10336636
MODE - -
